comparison	geneSymbol	GeneID	Gene_Event_ID	Event_Group	Event_ID	DSE_Category	SAMPLE_1_TotalReadCount	SAMPLE_2_TotalReadCount	IncLevelDifference	meanReadCount	absDeltaPSI	coverageDeltaScore
Control_vs_shRYBP	TMEM198	ENSG00000188760	2	Mutually Exclusive Exon	Event_907	Unique to shRYBP vs Control	32	290	0.421	161	0.421	67.781
Control_vs_shRYBP	ARPC4	ENSG00000241553	1	Skipped Exon	Event_2509	Common to shRING1A.B and shRYBP	309	242	0.306	275.5	0.306	84.303
Control_vs_shRYBP	GGT1	ENSG00000100031	1	Skipped Exon	Event_1744	Common to shRING1A.B and shRYBP	195	180	0.304	187.5	0.304	57
Control_vs_shRYBP	HEXIM2	ENSG00000168517	1	Skipped Exon	Event_1844	Unique to shRYBP vs Control	221	192	0.289	206.5	0.289	59.6785
Control_vs_shRYBP	MPPE1	ENSG00000154889	1	Alternative 5' Splice Site	Event_14	Unique to shRYBP vs Control	200	203	0.28	201.5	0.28	56.42
Control_vs_shRYBP	AGPAT4	ENSG00000026652	1	Skipped Exon	Event_1976	Unique to shRYBP vs Control	177	208	0.28	192.5	0.28	53.9
Control_vs_shRYBP	RSRP1	ENSG00000117616	1	Retained Intron	Event_1276	Unique to shRYBP vs Control	130	173	-0.277	151.5	0.277	41.9655
Control_vs_shRYBP	DSTYK	ENSG00000133059	1	Mutually Exclusive Exon	Event_927	Unique to shRYBP vs Control	162	212	-0.265	187	0.265	49.555
Control_vs_shRYBP	C8orf58	ENSG00000241852	1	Skipped Exon	Event_2673	Unique to shRYBP vs Control	156	184	0.253	170	0.253	43.01
Control_vs_shRYBP	MIR4435-2HG	ENSG00000172965	1	Alternative 3' Splice Site	Event_550	Unique to shRYBP vs Control	187	139	-0.251	163	0.251	40.913
Control_vs_shRYBP	ANKS3	ENSG00000168096	1	Skipped Exon	Event_1894	Common to shRING1A.B and shRYBP	217	165	0.25	191	0.25	47.75
Control_vs_shRYBP	MPPE1	ENSG00000154889	4	Skipped Exon	Event_1822	Unique to shRYBP vs Control	134	172	0.249	153	0.249	38.097
Control_vs_shRYBP	ANKRD13C	ENSG00000118454	1	Mutually Exclusive Exon	Event_954	Unique to shRYBP vs Control	199	258	0.247	228.5	0.247	56.4395
Control_vs_shRYBP	SGO1	ENSG00000129810	1	Skipped Exon	Event_2089	Common to shRING1A.B and shRYBP	178	210	-0.242	194	0.242	46.948
